Député,Facebook,Twitter
M. Thierry Benoit,https://fr-fr.facebook.com/Thierry.Benoit.148/,https://twitter.com/@ThierryBenoit35/
M. Christophe Bentz,https://fr-fr.facebook.com/ChristopheBentzDepute/,https://twitter.com/@BentzChristophe/
Mme Anne Bergantz,,
M. Jean-Didier Berger,https://fr-fr.facebook.com/JeanDidierBerger.pageofficielle/,https://twitter.com/@JD_Berger/
M. Ugo Bernalicis,https://fr-fr.facebook.com/ugobernalicis/,https://twitter.com/@ugobernalicis/
M. Théo Bernhardt,,https://twitter.com/@Th_Bnrdt/
M. Sylvain Berrios,https://fr-fr.facebook.com/berrios/,https://twitter.com/@sy_berrios/
M. Hervé Berville,https://fr-fr.facebook.com/HerveBerville/,https://twitter.com/@HerveBerville/
Mme Véronique Besse,,https://twitter.com/@veroniquebesse/
M. Christophe Bex,https://fr-fr.facebook.com/avecchristophebex/,https://twitter.com/@ChristopheBex/
M. Guillaume Bigot,https://fr-fr.facebook.com/Guillaume Bigot/,https://twitter.com/@Guillaume_Bigot/
M. Bruno Bilde,https://fr-fr.facebook.com/Bruno Bilde/,https://twitter.com/@BrunoBilde/
M. Carlos Martens Bilongo,https://fr-fr.facebook.com/carlos martens bilongo/,https://twitter.com/@bilongocarlos/
M. Benoît Biteau,,
M. Emmanuel Blairy,,https://twitter.com/@BlairyEmmanuel/
Mme Sophie Blanc,https://fr-fr.facebook.com/id=100086482959837/,https://twitter.com/@sblanc66000/
M. Benoît Blanchard,,
M. Christophe Blanchet,https://fr-fr.facebook.com/christopheblanchet/,https://twitter.com/@christoblanchet/
Mme Anne-Laure Blin,https://fr-fr.facebook.com/annelaureblin49/,https://twitter.com/@annelaureblin/
M. Matthieu Bloch,,
M. Frédéric Boccaletti,https://fr-fr.facebook.com/@Boccaletti83/,https://twitter.com/@Boccaletti83/
M. Philippe Bolo,,https://twitter.com/@phbolo/
M. Manuel Bompard,https://fr-fr.facebook.com/mbompard/,https://twitter.com/@mbompard/
M. Philippe Bonnecarrère,https://fr-fr.facebook.com/people/Philippe-Bonnecarr%C3%A8re/61561086032944/,https://twitter.com/@PBonnecarrere81/
M. Arnaud Bonnet,,
M. Nicolas Bonnet,https://fr-fr.facebook.com/NicolasBonnet63/,https://twitter.com/@NicolasBonnet63/
Mme Sylvie Bonnet,https://fr-fr.facebook.com/BonnetSylvie42/,https://twitter.com/@sylviebonnet_42/
Mme Émilie Bonnivard,https://fr-fr.facebook.com/ebonnivard/,https://twitter.com/@BonnivardE/
M. Jean-Yves Bony,,
Mme Pascale Bordes,,
Mme Élisabeth Borne,,
M. Éric Bothorel,https://fr-fr.facebook.com/Eric-Bothorel-Député-circo2205/,https://twitter.com/@ebothorel/
M. Ian Boucard,https://fr-fr.facebook.com/IBoucard90/,https://twitter.com/@IanBoucard/
M. Florent Boudié,,
M. Anthony Boulogne,,https://twitter.com/@AntBoulogne54/
M. Mickaël Bouloux,https://fr-fr.facebook.com/mickael.bouloux/,https://twitter.com/@MickaelBouloux/
M. Idir Boumertit,,
Mme Manon Bouquin,https://fr-fr.facebook.com/profile.php?id=61565869145568/,https://twitter.com/@Manon_Bouquin/
M. Jean-Luc Bourgeaux,,
Mme Soumya Bourouaha,https://fr-fr.facebook.com/Soumya Bourouaha/,https://twitter.com/@S_Bourouaha/
M. Bertrand Bouyx,https://fr-fr.facebook.com/bertrandbouyx.fr/,
M. Jorys Bovet,https://fr-fr.facebook.com/jorys.bovet/,https://twitter.com/@JorysB3/
M. Louis Boyard,https://fr-fr.facebook.com/boyardlouis/,https://twitter.com/@LouisBoyard/
M. Jean-Michel Brard,https://fr-fr.facebook.com/jmichel.brard/,
Mme Yaël Braun-Pivet,https://fr-fr.facebook.com/yaelBraunPivet/,https://twitter.com/@YaelBRAUNPIVET/
M. Xavier Breton,https://fr-fr.facebook.com/xavierbreton01/,https://twitter.com/@bretonxavier/
M. Hubert Brigand,,
Mme Blandine Brocard,https://fr-fr.facebook.com/bbrocard/,https://twitter.com/@bbrocard/
M. Anthony Brosse,,
M. Julien Brugerolles,,
Mme Danielle Brulebois,https://fr-fr.facebook.com/daniellebrulebois/,https://twitter.com/@dbrulebois/
M. Joël Bruneau,,
M. Fabrice Brun,https://fr-fr.facebook.com/FabriceBrunArdeche/,https://twitter.com/@FabriceBrun/
M. Philippe Brun,https://fr-fr.facebook.com/philippe.d.brown/,https://twitter.com/@p_brun/
M. Stéphane Buchou,https://fr-fr.facebook.com/Buchouassembleenationale/,https://twitter.com/@StephaneBuchou/
Mme Françoise Buffet,,
M. Jérôme Buisson,,https://twitter.com/@jerome_buisson/
M. Pierre-Yves Cadalen,https://fr-fr.facebook.com/Pierre-Yves Cadalen/,https://twitter.com/@pycadalen/
M. Elie Califer,,
Mme Céline Calvez,https://fr-fr.facebook.com/CelineCalvez/,https://twitter.com/@celinecalvez/
Mme Colette Capdevielle,,https://twitter.com/@c_capdevielle/
M. Pierre-Henri Carbonnel,,
M. Aymeric Caron,https://fr-fr.facebook.com/aymeric.caron.5/,https://twitter.com/@CaronAymericoff/
M. Sylvain Carrière,https://fr-fr.facebook.com/DeputeCarriere/,https://twitter.com/@Sylv20CARRIERE/
M. Michel Castellani,,https://twitter.com/@Castellani_/
M. Eddy Casterman,,
M. Jean-Victor Castor,,
Mme Gabrielle Cathala,,https://twitter.com/@GabrielleCthl/
M. Vincent Caure,https://fr-fr.facebook.com/share/15ssfLbwEP/,https://twitter.com/@vincent_caure/
M. Lionel Causse,https://fr-fr.facebook.com/lionelcausse2017/,https://twitter.com/@DeputeCausse/
M. Thomas Cazenave,https://fr-fr.facebook.com/t.cazenave33/,https://twitter.com/@T_Cazenave/
M. Jean-René Cazeneuve,https://fr-fr.facebook.com/jeanrenecazeneuve/,https://twitter.com/@jrcazeneuve/
M. Pierre Cazeneuve,,https://twitter.com/@PierreCazeneuve/
M. François-Xavier Ceccoli,,
M. Bérenger Cernon,,https://twitter.com/@slappy_w/
M. Bernard Chaix,,
Mme Cyrielle Chatelain,https://fr-fr.facebook.com/cyriellechtl/,
M. Marc Chavent,,
M. Yannick Chenevard,,
M. Sébastien Chenu,https://fr-fr.facebook.com/chenu.sebastien/,https://twitter.com/@sebchenu/
Mme Sophia Chikirou,,https://twitter.com/@sochik75/
M. Paul Christophe,https://fr-fr.facebook.com/Paul-Christophe-Député-du-Nord-1387587231318843/,https://twitter.com/@christophe_p/
M. Paul Christophle,https://fr-fr.facebook.com/profile.php?id=61552378661850/,https://twitter.com/@x.com/paulchristophle/
M. Roger Chudeau,https://fr-fr.facebook.com/RogerChudeau4102/,https://twitter.com/@ChudeauR/
M. Éric Ciotti,https://fr-fr.facebook.com/ECIOTTI/,https://twitter.com/@ECiotti/
M. Bruno Clavet,https://fr-fr.facebook.com/bruno clavet/,https://twitter.com/@BrunoClavet/
M. Hadrien Clouet,,https://twitter.com/@HadrienClouet/
Mme Nathalie Coggia,https://fr-fr.facebook.com/nathalie.coggia/,https://twitter.com/@nathcogg/
Mme Nathalie Colin-Oesterlé,https://fr-fr.facebook.com/www.facebook.com/nco.metz/,https://twitter.com/@ncolin_oesterle/
M. Paul-André Colombani,https://fr-fr.facebook.com/PAcolombani/,https://twitter.com/@pacolombani/
Mme Caroline Colombier,,https://twitter.com/@CColombier_RN/
M. Éric Coquerel,https://fr-fr.facebook.com/eric.coquerel.1/,https://twitter.com/@ericcoquerel/
M. Alexis Corbière,https://fr-fr.facebook.com/Alexiscorbiere/,https://twitter.com/@alexiscorbiere/
M. Pierre Cordier,https://fr-fr.facebook.com/pierre.cordier.1004/,https://twitter.com/@CORDIERPierre08/
M. François Cormier-Bouligeon,https://fr-fr.facebook.com/@francoiscormierbouligeonmajoritepresidentielle/,https://twitter.com/@FCBDeputeduCher/
Mme Josiane Corneloup,,
M. Mickaël Cosson,,
M. Jean-François Coulomme,https://fr-fr.facebook.com/Jean-François Coulomme/,https://twitter.com/@jfcoulomme/
M. Pierrick Courbon,https://fr-fr.facebook.com/pierrickcourbon/,https://twitter.com/@pierrickcourbon/
M. Charles de Courson,,
M. Michel Criaud,,
M. Laurent Croizier,https://fr-fr.facebook.com/Laurent Croizier/,https://twitter.com/@CroizierLaurent/
Mme Christelle D'Intorni,https://fr-fr.facebook.com/christelle.dintorni/,https://twitter.com/@C_Dintorni/
Mme Nathalie Da Conceicao Carvalho,https://fr-fr.facebook.com/Nathaliedaconceicaocarvalho/,https://twitter.com/@NathCarvalho91/
Mme Marie-Christine Dalloz,https://fr-fr.facebook.com/mariechristinedalloz/,
Mme Geneviève Darrieussecq,https://fr-fr.facebook.com/genevieve.darrieussecq/,https://twitter.com/@Darrieussecq/
M. Romain Daubié,https://fr-fr.facebook.com/romain.daubie/,https://twitter.com/@romaindaubie/
M. Hendrik Davi,https://fr-fr.facebook.com/hdavi13/,https://twitter.com/@hendrik_davi/
M. Alain David,,
Mme Sandra Delannoy,,
M. Arthur Delaporte,https://fr-fr.facebook.com/ArthurDelaporteDepute/,https://twitter.com/@arthurdelaporte/
M. Stéphane Delautrette,https://fr-fr.facebook.com/profile.php?id=100009065043065/,https://twitter.com/@SDelautrette/
M. Sébastien Delogu,,https://twitter.com/@sebastiendelogu/
Mme Julie Delpech,https://fr-fr.facebook.com/JulieDelpechSarthe/,https://twitter.com/@juliedelpech72/
M. Vincent Descoeur,,https://twitter.com/@VincentDescoeur/
M. Jocelyn Dessigny,https://fr-fr.facebook.com/[email]/,https://twitter.com/@JocelynDessigny/
M. Fabien Di Filippo,https://fr-fr.facebook.com/DiFilippoFabien/,https://twitter.com/@FabienDiFilippo/
Mme Edwige Diaz,https://fr-fr.facebook.com/DiazEdwige/,https://twitter.com/@diaz_edwige/
Mme Dieynaba Diop,,
M. Aly Diouara,,https://twitter.com/@AlyDiouara/
M. Benjamin Dirx,https://fr-fr.facebook.com/DirxBenjamin/,https://twitter.com/@BenjaminDirx/
M. Julien Dive,,https://twitter.com/@juliendive/
Mme Sandrine Dogor-Such,,
Mme Fanny Dombre Coste,https://fr-fr.facebook.com/dombrecoste.fanny/,https://twitter.com/@F_DombreCoste/
M. Nicolas Dragon,https://fr-fr.facebook.com/nicolasdragon/,
Mme Nicole Dubré-Chirat,https://fr-fr.facebook.com/nicoledubrechirat/,https://twitter.com/@NicoleDubre17/
Mme Virginie Duby-Muller,https://fr-fr.facebook.com/vir.muller/,https://twitter.com/@DubyMuller/
M. Peio Dufau,,https://twitter.com/@Peioizate/
M. Alexandre Dufosset,,
Mme Alma Dufour,https://fr-fr.facebook.com/almadufour.nupes/,https://twitter.com/@alma_dufour/
M. Lionel Duparay,,
M. Emmanuel Duplessy,,https://twitter.com/@emmduplessy/
Mme Stella Dupont,https://fr-fr.facebook.com/stelladupont/,https://twitter.com/@stelladupont/
M. Gaëtan Dussausaye,https://fr-fr.facebook.com/G.Dussausaye/,https://twitter.com/@G_Dussausaye/
M. Aurélien Dutremble,https://fr-fr.facebook.com/Aurélien Dutremble/,https://twitter.com/@A_Dutremble/
M. Inaki Echaniz,,https://twitter.com/@inakiechaniz/
Mme Christine Engrand,,
Mme Karen Erodi,https://fr-fr.facebook.com/karenerodi2022/,https://twitter.com/@KarenErodi/
Mme Sophie Errante,,
M. Romain Eskenazi,https://fr-fr.facebook.com/Romain Eskenazi/,https://twitter.com/@Romain Eskenazi/
M. Auguste Evrard,https://fr-fr.facebook.com/auguste.evrard62/,https://twitter.com/@Au_Evrard/
M. Philippe Fait,,
M. Frédéric Falcon,,
M. Olivier Falorni,https://fr-fr.facebook.com/olivierfalorni/,https://twitter.com/@OlivierFalorni/
Mme Elsa Faucillon,https://fr-fr.facebook.com/elsafaucillondeputee/,https://twitter.com/@elsafaucillon/
M. Olivier Faure,https://fr-fr.facebook.com/olivierfaure77/,https://twitter.com/@faureolivier/
M. Yannick Favennec-Bécot,,https://twitter.com/@yfavennec/
M. Olivier Fayssat,https://fr-fr.facebook.com/Olivier Fayssat/,https://twitter.com/@OlivierFayssat/
M. Denis Fégné,,
Mme Mathilde Feld,,
M. Emmanuel Fernandes,https://fr-fr.facebook.com/fernandesnupes2022/,https://twitter.com/@emmanfernandes/
M. Marc Ferracci,https://fr-fr.facebook.com/marcferracci.1/,https://twitter.com/@FerracciMarc/
Mme Sylvie Ferrer,https://fr-fr.facebook.com/SylvieFerrerInsoumise65/,https://twitter.com/@FerrerSylvie11/
M. Marc Fesneau,,
M. Jean-Marie Fiévet,,
Mme Agnès Firmin Le Bodo,https://fr-fr.facebook.com/agnesfirminlebodo/,https://twitter.com/@agnesfirmin/
M. Marc de Fleurian,https://fr-fr.facebook.com/defleurianmarc?locale=fr_FR/,https://twitter.com/@MarcDeFleurian/
M. Guillaume Florquin,,
M. Emmanuel Fouquart,https://fr-fr.facebook.com/Emmanuel Fouquart/,https://twitter.com/@e_Fouquart/
M. Charles Fournier,https://fr-fr.facebook.com/CharlesFournierTours/,https://twitter.com/@cfourniereelv/
M. Thierry Frappé,https://fr-fr.facebook.com/Thierry.Frappe/,https://twitter.com/@thierry_frappe/
M. Moerani Frébault,,
Mme Martine Froger,,https://twitter.com/@MartineFrogerAN/
Mme Alix Fruchon,,
M. Bruno Fuchs,https://fr-fr.facebook.com/BrunoFuchsHautRhin2017/,https://twitter.com/@bruno_fuchs/
M. Jean-Luc Fugit,https://fr-fr.facebook.com/@jeanlucfugit/,https://twitter.com/@Jean_LucFUGIT/
M. Julien Gabarron,,https://twitter.com/@JulienGabarron/
M. Perceval Gaillard,,
Mme Camille Galliard-Minier,https://fr-fr.facebook.com/CGalliardMinier/,
Mme Stéphanie Galzy,,
Mme Marie-Charlotte Garin,https://fr-fr.facebook.com/MarieCharlotte.Garin6903/,https://twitter.com/@mc_garin/
M. Guillaume Garot,https://fr-fr.facebook.com/guillaumegarot.fr/,https://twitter.com/@guillaumegarot/
M. Thomas Gassilloud,https://fr-fr.facebook.com/ThomasGassilloud/,https://twitter.com/@tgassilloud/
Mme Anne Genetet,https://fr-fr.facebook.com/Anne Genetet - Députée/,https://twitter.com/@AGenetet/
Mme Félicie Gérard,,
M. François Gernigon,https://fr-fr.facebook.com/FrGernigon/,https://twitter.com/@F_Gernigon/
M. Jonathan Gery,https://fr-fr.facebook.com/people/Jonathan-Gery/61562278240513//,https://twitter.com/@JonathanGery_AN/
M. Frank Giletti,,https://twitter.com/@FrankGiletti/
M. Yoann Gillet,https://fr-fr.facebook.com/YoannGillet30/,https://twitter.com/@YoannGillet30/
M. Christian Girard,,
M. Damien Girard,,
Mme Olga Givernet,https://fr-fr.facebook.com/Page-politique-dOlga-Givernet-1118292008192135/,https://twitter.com/@OlgaGivernet/
Mme Océane Godard,,https://twitter.com/@O_charretgodard/
M. Julien Gokel,https://fr-fr.facebook.com/julien.gokel.59/,
M. Antoine Golliot,,
M. José Gonzalez,https://fr-fr.facebook.com/José Gonzalez (conseiller regional)/,
M. Philippe Gosselin,https://fr-fr.facebook.com/phgosselin/,https://twitter.com/@phgosselin/
Mme Pascale Got,,
M. Guillaume Gouffier Valente,https://fr-fr.facebook.com/GouffierChaLegislatives/,https://twitter.com/@G_GouffierVal/
Mme Florence Goulet,https://fr-fr.facebook.com/Facebook - Florence Goulet/,https://twitter.com/@X@FlorenceGoulet4/
Mme Perrine Goulet,https://fr-fr.facebook.com/perrinegouletDEM/,https://twitter.com/@perrinegoulet/
Mme Géraldine Grangier,https://fr-fr.facebook.com/Géraldine Grangier/,https://twitter.com/@GrangierGe/
M. Emmanuel Grégoire,,
Mme Olivia Grégoire,https://fr-fr.facebook.com/oliviagregoire/,https://twitter.com/@oliviagregoire/
M. Jean-Carles Grelier,https://fr-fr.facebook.com/jeancarles.grelier/,
M. Daniel Grenon,,
Mme Monique Griseti,https://fr-fr.facebook.com/Monique Griseti/,
Mme Justine Gruet,,https://twitter.com/@JustineGruet/
M. Jérôme Guedj,https://fr-fr.facebook.com/jeromeguedj/,https://twitter.com/@JeromeGuedj/
Mme Clémence Guetté,https://fr-fr.facebook.com/GuetteClemence/,https://twitter.com/@Clemence_Guette/
M. Julien Guibert,,
M. Michel Guiniot,https://fr-fr.facebook.com/guiniotofficiel/,https://twitter.com/@MichelGuiniot/
M. David Guiraud,https://fr-fr.facebook.com/david.guiraud.50/,https://twitter.com/@guiraudind/
M. Jordan Guitton,https://fr-fr.facebook.com/jordanguittonRN/,https://twitter.com/@jordan_guitton/
M. Frantz Gumbs,https://fr-fr.facebook.com/fgumbs/,https://twitter.com/@frantzgumbs/
M. Steevy Gustave,,
M. David Habib,https://fr-fr.facebook.com/DavidHabib64/,https://twitter.com/@DavidDhabib/
M. Stéphane Hablot,https://fr-fr.facebook.com/s.hablot/,
Mme Ayda Hadizadeh,https://fr-fr.facebook.com/ayda.hadizadeh/,https://twitter.com/@aydahadi/
Mme Zahia Hamdane,https://fr-fr.facebook.com/ZahiaHamdane/,https://twitter.com/@ZahiaHamdane/
Mme Marine Hamelet,https://fr-fr.facebook.com/marine.hameletaurand/,https://twitter.com/@marine_hamelet/
M. Pierre Henriet,https://fr-fr.facebook.com/pierre.henriet/,https://twitter.com/@HenrietPierre/
M. Michel Herbillon,https://fr-fr.facebook.com/michel.herbillon.94/,https://twitter.com/@Michelherbillon/
Mme Florence Herouin-Léautey,,https://twitter.com/@Fleautey/
Mme Catherine Hervieu,https://fr-fr.facebook.com/catherine.hervieu.9/,
Mme Céline Hervieu,https://fr-fr.facebook.com/celine.hervieu01/,https://twitter.com/@Celine_Hervieu/
M. Patrick Hetzel,https://fr-fr.facebook.com/Patrick-Hetzel/,https://twitter.com/@patrickhetzel/
Mme Mathilde Hignet,https://fr-fr.facebook.com/MathildeHignet/,https://twitter.com/@MathildeHignet/
M. François Hollande,,
M. Sacha Houlié,https://fr-fr.facebook.com/Sacha Houlié/,https://twitter.com/@SachaHoulie/
M. Timothée Houssin,https://fr-fr.facebook.com/100014070544362/,https://twitter.com/@T_Houssin/
M. Sébastien Humbert,https://fr-fr.facebook.com/SebastienHumbertRN/,https://twitter.com/@Seb_Humbert/
M. Harold Huwart,,
M. Sébastien Huyghe,https://fr-fr.facebook.com/shuyghe.depute/,https://twitter.com/@SebastienHuyghe/
Mme Catherine Ibled,,
M. Jérémie Iordanoff,https://fr-fr.facebook.com/jeremie.iordanoff/,https://twitter.com/@iordanoff/
M. Cyrille Isaac-Sibille,,https://twitter.com/@Cisaacsibille/
M. Laurent Jacobelli,,https://twitter.com/@ljacobelli/
M. Jean-Michel Jacques,https://fr-fr.facebook.com/jm.jacques.bzh/,https://twitter.com/@J_M_Jacques/
M. Pascal Jenft,https://fr-fr.facebook.com/PascalJenft57/,
M. François Jolivet,https://fr-fr.facebook.com/FJIndre/,https://twitter.com/@FJolivet36/
M. Alexis Jolly,https://fr-fr.facebook.com/alexis jolly/,https://twitter.com/@alexisjollyrn/
Mme Tiffany Joncour,,https://twitter.com/@Tiffany_Joncour/
Mme Sylvie Josserand,,
Mme Sandrine Josso,https://fr-fr.facebook.com/Sandrinejosso2017/,https://twitter.com/@sandrinejossoan/
Mme Florence Joubert,,https://twitter.com/@Flo_Joubert/
Mme Chantal Jourdan,,
M. Philippe Juvin,https://fr-fr.facebook.com/philippe.juvin/,https://twitter.com/@philippejuvin/
Mme Émeline K/Bidi,,
Mme Marietta Karamanli,https://fr-fr.facebook.com/MariettaKaramanli/,https://twitter.com/@MKaramanli72/
M. Guillaume Kasbarian,https://fr-fr.facebook.com/guillaumekasba/,https://twitter.com/@guillaumekasba/
Mme Fatiha Keloua Hachi,,
M. Andy Kerbrat,,
M. Loïc Kervran,https://fr-fr.facebook.com/facebook.com/LoicKervran18/,https://twitter.com/@LoicKervran18/
Mme Brigitte Klinkert,https://fr-fr.facebook.com/brigitte.klinkert/,https://twitter.com/@klinkertbrigitt/
M. Daniel Labaronne,https://fr-fr.facebook.com/danielabaronne2024/,https://twitter.com/@LabaronneDaniel/
M. Bastien Lachaud,https://fr-fr.facebook.com/lachaudb/,https://twitter.com/@lachaudb/
Mme Julie Laernoes,https://fr-fr.facebook.com/JLaernoes/,https://twitter.com/@laernoes/
M. Tristan Lahais,,
M. Abdelkader Lahmar,https://fr-fr.facebook.com/Abdelkader Lahmar/,https://twitter.com/@ak_lahmar/
M. Maxime Laisney,,
Mme Amélia Lakrafi,https://fr-fr.facebook.com/Amal Amélia Lakrafi/,https://twitter.com/@amelia_lkf/
Mme Sandrine Lalanne,,
M. Thomas Lam,,
Mme Hélène Laporte,,https://twitter.com/@HeleneLaporteRN/
M. Benoît Larrouquis,,
M. Philippe Latombe,,https://twitter.com/@platombe/
M. Michel Lauzzana,,
Mme Laure Lavalette,,
Mme Sandrine Le Feur,,
M. Didier Le Gac,https://fr-fr.facebook.com/Didier Le Gac/,https://twitter.com/@didierlegac/
M. Arnaud Le Gall,,
Mme Constance Le Grip,https://fr-fr.facebook.com/Deputee.ConstanceLeGrip/,https://twitter.com/@ConstanceLeGrip/
Mme Annaïg Le Meur,,
Mme Christine Le Nabour,,
Mme Nicole Le Peih,https://fr-fr.facebook.com/NicoleLePeih5603/,https://twitter.com/@NicoleLePeih/
Mme Marine Le Pen,https://fr-fr.facebook.com/MarineLePen/,https://twitter.com/@MLP_officiel/
M. Antoine Léaument,https://fr-fr.facebook.com/aleaument/,https://twitter.com/@ALeaument/
Mme Marie Lebec,https://fr-fr.facebook.com/marielebec2022/,https://twitter.com/@marielebec78/
Mme Karine Lebon,https://fr-fr.facebook.com/Karine.Lebon974/,https://twitter.com/@KarineLebon/
Mme Élise Leboucher,https://fr-fr.facebook.com/elise.leboucher.7204/,https://twitter.com/@leboucher_elise/
M. Robert Le Bourgeois,https://fr-fr.facebook.com/Robert Le Bourgeois/,https://twitter.com/@LeBourgeois7610/
M. Pascal Lecamp,https://fr-fr.facebook.com/pascal.lecamp.98/,
Mme Julie Lechanteux,https://fr-fr.facebook.com/jlechanteux/,https://twitter.com/@JLechanteux/
Mme Nadine Lechon,,https://twitter.com/@nadinelechon/
M. Aurélien Le Coq,https://fr-fr.facebook.com/Aurélien Le Coq/,https://twitter.com/@Aurelien_Le_Coq/
M. Jean-Paul Lecoq,https://fr-fr.facebook.com/jplecoq76/,
M. Vincent Ledoux,https://fr-fr.facebook.com/vincent.ledoux.313/,https://twitter.com/@VincentLedoux59/
M. Corentin Le Fur,,
M. Jérôme Legavre,https://fr-fr.facebook.com/JeromeLegavreNUPES/,https://twitter.com/@LegavreJerome/
Mme Sarah Legrain,https://fr-fr.facebook.com/LegrainSarah/,https://twitter.com/@S_Legrain/
Mme Claire Lejeune,,https://twitter.com/@ClaireMLejeune/
Mme Gisèle Lelouis,https://fr-fr.facebook.com/gisele.lelouis/,https://twitter.com/@gisele_lelouis/
M. Didier Lemaire,https://fr-fr.facebook.com/Didier.Lemaire/,https://twitter.com/@didier_lemaire_/
M. Bartolomé Lenoir,,
M. Stéphane Lenormand,,
M. Guillaume Lepers,https://fr-fr.facebook.com/guillaume.lepers47/,https://twitter.com/@GuillaumeLEPERS/
M. Hervé de Lépinau,https://fr-fr.facebook.com/CarpentrasBM/,https://twitter.com/@H2Lepinau/
Mme Murielle Lepvraud,,
M. Gérard Leseul,https://fr-fr.facebook.com/gerard.leseul.1/,https://twitter.com/@LeseulG/
Mme Valérie Létard,https://fr-fr.facebook.com/people/Val%C3%A9rie-L%C3%A9tard/100058007233955/,https://twitter.com/@valerieletard/
Mme Katiana Levavasseur,https://fr-fr.facebook.com/katianalevavasseur/,
M. Laurent Lhardit,,https://twitter.com/@laurentlhardit/
M. Eric Liégeon,,
M. Julien Limongi,,https://twitter.com/@julien_limongi/
Mme Delphine Lingemann,https://fr-fr.facebook.com/DelphineLingemann/,https://twitter.com/@DelphLingemann/
M. René Lioret,,
Mme Brigitte Liso,https://fr-fr.facebook.com/brigitteliso/,https://twitter.com/@brigitte_liso/
Mme Christine Loir,,
M. Aurélien Lopez-Liguori,https://fr-fr.facebook.com/LopezLiguori/,https://twitter.com/@lopezliguori/
Mme Marie-France Lorho,https://fr-fr.facebook.com/mariefrancelorho/,https://twitter.com/@FranceLorho/
M. Philippe Lottiaux,https://fr-fr.facebook.com/Ph Lottiaux/,https://twitter.com/@phlottiaux/
M. Alexandre Loubet,https://fr-fr.facebook.com/alexandreloubet.off/,https://twitter.com/@alexandreloubet/
